"0",""
"0","# Setting category ""Laptop and Netbook"""
"0",""
"0","# levels(blackwell_prod$ProductType)[(levels(blackwell_prod$ProductType) == "
"0","#                                     ""Laptop"")] <- ""Laptop&Netbook"""
"0",""
"0","# levels(blackwell_prod$ProductType)[(levels(blackwell_prod$ProductType) == "
"0","#                                     ""Netbook"")] <- ""Laptop&Netbook"""
"0",""
"0","ggplot(blackwell_prod, aes(x = ProductType, y = Volume, fill = ProductType)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  ggtitle(""BW's products (whole portfolio) - sales volume"")"
